Fonds Nr.;Name;ISIN;Performance 1 Jahr;Performance 3 Jahre p.a.;Performance 5 Jahre p.a.;Performance 10 Jahre p.a.;Laufende Kosten;link;1 jahr;3 jahre;5 jahre
;DIMENSIONAL BALANCED;XX0000000DIM;19,56 %;4,84 %;7,01 %;6,36 %;0,32 %;https://volkswohl.tools.factsheetslive.com/produkt/XX0000000DIM/1/;2,12;0,31;0,48
;ETF (Indexfonds);XX0000000ETF;20,49 %;4,13 %;6,82 %;6,54 %;0,16 %;https://volkswohl.tools.factsheetslive.com/produkt/XX0000000ETF/1/;1,99;0,20;0,42
;ETF NEXT;XX000ETFNEXT;0,69 %;;;;0,28 %;https://volkswohl.tools.factsheetslive.com/produkt/XX000ETFNEXT/1/;-0,24;—;—
;Fondsbox 1;MB9970140000;8,87 %;-0,88 %;0,97 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970140000/1/;1,98;-0,61;-0,01
;Fondsbox 2;MB9970143000;10,45 %;-0,08 %;2,05 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970143000/1/;2,07;-0,39;0,15
;Fondsbox 3;MB9970146000;12,42 %;1,19 %;3,63 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970146000/1/;2,11;-0,14;0,30
;Fondsbox 4;MB9970149000;15,13 %;2,39 %;5,45 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970149000/1/;2,12;0,04;0,42
;Fondsbox 5;MB9970152000;18,66 %;3,94 %;7,52 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970152000/1/;2,15;0,18;0,50
;Fondsbox 6;MB9970155000;21,51 %;4,94 %;8,97 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970155000/1/;2,19;0,25;0,53
;Fondsbox 7;MB9970158000;22,95 %;5,40 %;9,63 %;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970158000/1/;2,24;0,27;0,55
;Fondsbox NEXT 1;MB9970201000;9,96 %;-0,52 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970201000/1/;2,31;-0,57;—
;Fondsbox NEXT 2;MB9970204000;11,84 %;0,22 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970204000/1/;2,38;-0,35;—
;Fondsbox NEXT 3;MB9970207000;14,07 %;0,98 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970207000/1/;2,42;-0,17;—
;Fondsbox NEXT 4;MB9970210000;17,48 %;2,11 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970210000/1/;2,48;0,00;—
;Fondsbox NEXT 5;MB9970213000;21,30 %;3,27 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970213000/1/;2,44;0,12;—
;Fondsbox NEXT 6;MB9970216000;24,48 %;4,07 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970216000/1/;2,44;0,17;—
;Fondsbox NEXT 7;MB9970219000;25,56 %;4,41 %;;;0,00 %;https://volkswohl.tools.factsheetslive.com/produkt/MB9970219000/1/;2,44;0,19;—
;KLASSIKER;XX000000000K;20,36 %;3,80 %;6,69 %;6,48 %;1,73 %;https://volkswohl.tools.factsheetslive.com/produkt/XX000000000K/1/;2,08;0,18;0,45
;NEXT OFFENSIV;XX000000ESGO;11,10 %;-5,56 %;;;0,82 %;https://volkswohl.tools.factsheetslive.com/produkt/XX000000ESGO/1/;0,68;-0,66;—
;NEXT TOP STARS;XX00000ESGTS;21,27 %;0,43 %;;;0,93 %;https://volkswohl.tools.factsheetslive.com/produkt/XX00000ESGTS/1/;2,33;-0,14;—
;SACHWERTE;XX00000000SW;2,70 %;7,94 %;3,40 %;5,22 %;1,79 %;https://volkswohl.tools.factsheetslive.com/produkt/XX00000000SW/1/;0,12;0,63;0,27
;TOP STARS;XX00000000TS;15,93 %;0,42 %;4,24 %;4,05 %;1,67 %;https://volkswohl.tools.factsheetslive.com/produkt/XX00000000TS/1/;2,57;-0,29;0,52
;TOP STARS (Riester-Basis Renten);XX00000001TS;17,03 %;0,43 %;3,67 %;4,39 %;1,23 %;https://volkswohl.tools.factsheetslive.com/produkt/XX00000001TS/1/;2,17;-0,26;0,39
1;Metzler German Smaller Companies Sustainability A;DE0009752238;-1,55 %;-14,64 %;-4,92 %;0,58 %;1,87 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009752238/1/;-0,33;-0,78;-0,26
2;Metzler European Equities Sustainability A;DE0009752220;11,32 %;-2,15 %;4,66 %;4,80 %;2,27 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009752220/1/;0,67;-0,28;0,21
3;Metzler Global Growth Sustainability;DE0009752253;31,93 %;4,60 %;13,05 %;11,30 %;2,39 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009752253/1/;1,70;0,15;0,58
5;CONVEST 21 VL;DE0009769638;34,19 %;9,48 %;11,75 %;10,31 %;1,79 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009769638/1/;2,63;0,53;0,64
9;Templeton Growth (Euro) Fund Class A (acc);LU0114760746;20,92 %;6,05 %;5,31 %;4,65 %;1,82 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0114760746/1/;1,48;0,28;0,26
17;DWS Invest Top Asia;LU0145648290;12,78 %;-3,33 %;1,53 %;4,68 %;1,62 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0145648290/1/;0,56;-0,31;0,04
18;Fidelity - Euro Bond Fonds;LU0048579097;8,09 %;-4,58 %;-1,98 %;0,19 %;1,00 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0048579097/1/;0,72;-0,80;-0,45
19;Fidelity - European Growth;LU0048578792;21,96 %;3,73 %;4,75 %;5,71 %;1,89 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0048578792/1/;1,80;0,12;0,22
20;BGF - Global Allocation Fund;LU0171283459;20,71 %;3,51 %;7,18 %;6,52 %;1,77 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0171283459/1/;1,98;0,16;0,58
24;Templeton Global Bond;LU0170474422;5,12 %;-1,22 %;-2,67 %;-1,91 %;1,46 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0170474422/1/;0,29;-0,80;-0,98
25;Franklin Diversified Dynamic Fund;LU1147471145;19,91 %;4,43 %;7,90 %;4,02 %;1,78 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1147471145/1/;1,71;0,23;0,52
26;Franklin Diversified Balanced Fund;LU1147470170;15,24 %;1,85 %;4,68 %;2,55 %;1,63 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1147470170/1/;1,65;-0,02;0,39
27;Franklin Diversified Conservative Fund;LU1147470683;8,28 %;-2,88 %;-0,82 %;-0,52 %;1,49 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1147470683/1/;1,03;-0,98;-0,38
28;Advisor Global OP;DE0005547160;30,41 %;5,90 %;9,69 %;8,70 %;0,81 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0005547160/1/;2,42;0,28;0,59
29;Fidelity - Sustain. Eurozone Equity Fund;LU0238202427;9,43 %;-0,64 %;5,62 %;6,16 %;1,92 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0238202427/1/;0,43;-0,14;0,23
31;Sauren Global Balanced;LU0106280836;13,12 %;1,69 %;4,33 %;3,60 %;2,60 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0106280836/1/;2,76;-0,09;0,56
